 6 12 8 16 0 2						% IAN1 IMN1 IAN2 IMN2 CHARGE NUMPOT
Franck-Condon Factors for A<-X in CO
 0.0015 0.5  99.0   1.0D-4				% RH RMIN RMAX EPS
 130 0  89462.19D0					% NTP LPPOT VLIM
 8 1 1 0 0						% NUSE IR2 ILR NCN CNN
 1.D0 1.D0  65075.77					% RFACT EFACT VSHIFT & A-state turning points
   0.88830000000000  33945.65742723028   0.90350000000000  31273.53632434194
   0.91870000000000  28720.67617870055   0.93390000000000  26281.75418666967
   0.94910000000000  23951.68510969038   0.96431262152987  21723.80413137934
   0.96688126132068  21357.57222512934   0.96945599835877  20993.29588137934
   0.97203705447519  20630.90328762935   0.97462466555681  20270.32263137935
   0.97721908276593  19911.48210012934   0.97982057387800  19554.30988137934
   0.98242942474846  19198.73416262935   0.98504594092093  18844.68313137934
   0.98767044939019  18492.08497512934   0.99030330053502  18140.86788137934
   0.99294487023778  17790.96003762934   0.99559556220941  17442.28963137934
   0.99825581054114  17094.78485012934   1.00092608250672  16748.37388137934
   1.00360688164216  16402.98491262934   1.00629875113363  16058.54613137934
   1.00900227754843  15714.98572512934   1.01171809494900  15372.23188137934
   1.01444688943559  15030.21278762934   1.01718940417052  14688.85663137934
   1.01994644494469  14348.09160012934   1.02271888635716  14007.84588137934
   1.02550767868989  13668.04766262934   1.02831385557379  13328.62513137934
   1.03113854255882  12989.50647512934   1.03398296672100  12650.61988137934
   1.03684846746355  12311.89353762934   1.03973650869921  11973.25563137934
   1.04264869263678  11634.63435012934   1.04558677544016  11295.95788137934
   1.04855268508307  10957.15441262934   1.05154854179199  10618.15213137934
   1.05457668155608  10278.87922512934   1.05763968329217   9939.26388137934
   1.06074040039175   9599.23428762934   1.06388199755474   9258.71863137934
   1.06706799404521   8917.64510012934   1.07030231480394   8575.94188137934
   1.07358935124863   8233.53716262934   1.07693403411862   7890.35913137934
   1.08034192142996   7546.33597512934   1.08381930557286   7201.39588137934
   1.08737334491886   6855.46703762934   1.09101222717647   6508.47763137934
   1.09474537440142   6160.35585012934   1.09858370343506   5811.02988137934
   1.10253996126470   5460.42791262934   1.10662916344624   5108.47813137934
   1.11086917712355   4755.10872512934   1.11528151150887   4400.24788137934
   1.11989241374045   4043.82378762934   1.12473442775874   3685.76463137934
   1.12984867997581   3325.99860012934   1.13528835369719   2964.45388137934
   1.14112420696126   2601.05866262934   1.14745382520033   2235.74113137934
   1.15441825310313   1868.42947512934   1.16223478236348   1499.05188137934
   1.17127053913513   1127.53653762934   1.18224399138531    753.81163137934
   1.19701739733324    377.80535012934   1.23521412847375      0.00000000000
   1.27765606486080    377.80535012934   1.29662057168584    753.81163137934
   1.31172357573283   1127.53653762934   1.32482614315779   1499.05188137934
